Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLAS
    PUNTO

Grammar

Rule 0     S' -> program
    PLUS            reduce using rule 62 (check_for_plus_minus -> .)
    MENORQUE        reduce using rule 62 (check_for_plus_minus -> .)
    MAYORQUE        reduce using rule 62 (check_for_plus_minus -> .)
    DIFERENTE       reduce using rule 62 (check_for_plus_minus -> .)
    COMA            reduce using rule 62 (check_for_plus_minus -> .)
    PARENDER        reduce using rule 62 (check_for_plus_minus -> .)
    PUNTOCOMA       reduce using rule 62 (check_for_plus_minus -> .)

    check_for_plus_minus           shift and go to state 91

state 69

    (68) termino -> factor . check_for_mult_div termino_1
    (67) check_for_mult_div -> .

    MULT            reduce using rule 67 (check_for_mult_div -> .)
    DIV             reduce using rule 67 (check_for_mult_div -> .)
    MINUS           reduce using rule 67 (check_for_mult_div -> .)
    PLUS            reduce using rule 67 (check_for_mult_div -> .)
    MENORQUE        reduce using rule 67 (check_for_mult_div -> .)
    MAYORQUE        reduce using rule 67 (check_for_mult_div -> .)
    DIFERENTE       reduce using rule 67 (check_for_mult_div -> .)
    COMA            reduce using rule 67 (check_for_mult_div -> .)
    PARENDER        reduce using rule 67 (check_for_mult_div -> .)
    PUNTOCOMA       reduce using rule 67 (check_for_mult_div -> .)

    check_for_mult_div             shift and go to state 92

state 70

    (73) factor -> MINUS . factor_1 push_to_pilaO
    (77) factor_1 -> . ID check_variable
    (78) factor_1 -> . cte
    (79) cte -> . CTE_INT
    (80) cte -> . CTE_FLOAT

    ID              shift and go to state 62
    CTE_INT         shift and go to state 74
    CTE_FLOAT       shift and go to state 75

    factor_1                       shift and go to state 93
    cte                            shift and go to state 73

state 71

    (75) factor -> factor_1 . push_to_pilaO
    (38) push_to_pilaO -> .

    MULT            reduce using rule 38 (push_to_pilaO -> .)
    DIV             reduce using rule 38 (push_to_pilaO -> .)
    MINUS           reduce using rule 38 (push_to_pilaO -> .)
    PLUS            reduce using rule 38 (push_to_pilaO -> .)
    MENORQUE        reduce using rule 38 (push_to_pilaO -> .)
    MAYORQUE        reduce using rule 38 (push_to_pilaO -> .)
    DIFERENTE       reduce using rule 38 (push_to_pilaO -> .)
    COMA            reduce using rule 38 (push_to_pilaO -> .)
    PARENDER        reduce using rule 38 (push_to_pilaO -> .)
    PUNTOCOMA       reduce using rule 38 (push_to_pilaO -> .)

    push_to_pilaO                  shift and go to state 94

state 72

    (74) factor -> PLUS . factor_1 push_to_pilaO
    (77) factor_1 -> . ID check_variable
    (78) factor_1 -> . cte
    (79) cte -> . CTE_INT
    (80) cte -> . CTE_FLOAT

    ID              shift and go to state 62
    CTE_INT         shift and go to state 74
    CTE_FLOAT       shift and go to state 75

    factor_1                       shift and go to state 95
    cte                            shift and go to state 73

state 73

    (78) factor_1 -> cte .

    MULT            reduce using rule 78 (factor_1 -> cte .)
    DIV             reduce using rule 78 (factor_1 -> cte .)
    MINUS           reduce using rule 78 (factor_1 -> cte .)
    PLUS            reduce using rule 78 (factor_1 -> cte .)
    MENORQUE        reduce using rule 78 (factor_1 -> cte .)
    MAYORQUE        reduce using rule 78 (factor_1 -> cte .)
    DIFERENTE       reduce using rule 78 (factor_1 -> cte .)
    COMA            reduce using rule 78 (factor_1 -> cte .)
    PARENDER        reduce using rule 78 (factor_1 -> cte .)
    PUNTOCOMA       reduce using rule 78 (factor_1 -> cte .)


state 74

    (79) cte -> CTE_INT .

    MULT            reduce using rule 79 (cte -> CTE_INT .)
    DIV             reduce using rule 79 (cte -> CTE_INT .)
    MINUS           reduce using rule 79 (cte -> CTE_INT .)
    PLUS            reduce using rule 79 (cte -> CTE_INT .)
    MENORQUE        reduce using rule 79 (cte -> CTE_INT .)
    MAYORQUE        reduce using rule 79 (cte -> CTE_INT .)
    DIFERENTE       reduce using rule 79 (cte -> CTE_INT .)
    COMA            reduce using rule 79 (cte -> CTE_INT .)
    PARENDER        reduce using rule 79 (cte -> CTE_INT .)
    PUNTOCOMA       reduce using rule 79 (cte -> CTE_INT .)


state 75

    (80) cte -> CTE_FLOAT .

    MULT            reduce using rule 80 (cte -> CTE_FLOAT .)
    DIV             reduce using rule 80 (cte -> CTE_FLOAT .)
    MINUS           reduce using rule 80 (cte -> CTE_FLOAT .)
    PLUS            reduce using rule 80 (cte -> CTE_FLOAT .)
    MENORQUE        reduce using rule 80 (cte -> CTE_FLOAT .)
    MAYORQUE        reduce using rule 80 (cte -> CTE_FLOAT .)
    DIFERENTE       reduce using rule 80 (cte -> CTE_FLOAT .)
    COMA            reduce using rule 80 (cte -> CTE_FLOAT .)
    PARENDER        reduce using rule 80 (cte -> CTE_FLOAT .)
    PUNTOCOMA       reduce using rule 80 (cte -> CTE_FLOAT .)


state 76

    (42) condition -> IF PARENIZQ expresion . PARENDER body else PUNTOCOMA

    PARENDER        shift and go to state 96


state 77

    (45) cycle -> DO body WHILE . PARENIZQ expresion PARENDER PUNTOCOMA

    PARENIZQ        shift and go to state 97


state 78

    (47) print -> PRINT PARENIZQ printable . PARENDER PUNTOCOMA

    PARENDER        shift and go to state 98


state 79

    (48) printable -> CTE_STRING . printable_1
    (50) printable_1 -> . COMA printable
    (51) printable_1 -> . empty
    (81) empty -> .

    COMA            shift and go to state 100
    PARENDER        reduce using rule 81 (empty -> .)

    printable_1                    shift and go to state 99
    empty                          shift and go to state 101

state 80

    (49) printable -> expresion . printable_1
    (50) printable_1 -> . COMA printable
    (51) printable_1 -> . empty
    (81) empty -> .

    COMA            shift and go to state 100
    PARENDER        reduce using rule 81 (empty -> .)

    printable_1                    shift and go to state 102
    empty                          shift and go to state 101

state 81

    (23) funcs -> VOID change_curr_type ID new_function PARENIZQ create_func_var_table . params PARENDER BRACKETIZQ vars_opt body BRACKETDER PUNTOCOMA
    (24) params -> . params_1
    (25) params -> . empty
    (27) params_1 -> . ID DOSPUNTOS type parameter_declaration params_cycle
    (81) empty -> .

    ID              shift and go to state 103
    PARENDER        reduce using rule 81 (empty -> .)

    params                         shift and go to state 104
    params_1                       shift and go to state 105
    empty                          shift and go to state 106

state 82

    (10) vars_1 -> id DOSPUNTOS type PUNTOCOMA assign_type_to_vars . vars_1
    (10) vars_1 -> . id DOSPUNTOS type PUNTOCOMA assign_type_to_vars vars_1
    (11) vars_1 -> . empty
    (13) id -> . ID declaracion_variable id_1
    (81) empty -> .

    ID              shift and go to state 22
    VOID            reduce using rule 81 (empty -> .)
    MAIN            reduce using rule 81 (empty -> .)
    CORCHETEIZQ     reduce using rule 81 (empty -> .)

    id                             shift and go to state 20
    vars_1                         shift and go to state 107
    empty                          shift and go to state 21

state 83

    (41) assign -> ID push_to_pilaO IGUAL push_operator . expresion check_for_assign PUNTOCOMA
    (57) expresion -> . exp check_for_expresion expresion_1
    (63) exp -> . termino check_for_plus_minus exp_1
    (68) termino -> . factor check_for_mult_div termino_1
    (72) factor -> . PARENIZQ push_operator expresion PARENDER
    (73) factor -> . MINUS factor_1 push_to_pilaO
    (74) factor -> . PLUS factor_1 push_to_pilaO
    (75) factor -> . factor_1 push_to_pilaO
    (77) factor_1 -> . ID check_variable
    (78) factor_1 -> . cte
    (79) cte -> . CTE_INT
    (80) cte -> . CTE_FLOAT

    PARENIZQ        shift and go to state 63
    MINUS           shift and go to state 70
    PLUS            shift and go to state 72
    ID              shift and go to state 62
    CTE_INT         shift and go to state 74
    CTE_FLOAT       shift and go to state 75

    expresion                      shift and go to state 108
    exp                            shift and go to state 67
    termino                        shift and go to state 68
    factor                         shift and go to state 69
    factor_1                       shift and go to state 71
    cte                            shift and go to state 73

state 84

    (77) factor_1 -> ID check_variable .

    MULT            reduce using rule 77 (factor_1 -> ID check_variable .)
    DIV             reduce using rule 77 (factor_1 -> ID check_variable .)
    MINUS           reduce using rule 77 (factor_1 -> ID check_variable .)
    PLUS            reduce using rule 77 (factor_1 -> ID check_variable .)
    MENORQUE        reduce using rule 77 (factor_1 -> ID check_variable .)
    MAYORQUE        reduce using rule 77 (factor_1 -> ID check_variable .)
    DIFERENTE       reduce using rule 77 (factor_1 -> ID check_variable .)
    COMA            reduce using rule 77 (factor_1 -> ID check_variable .)
    PARENDER        reduce using rule 77 (factor_1 -> ID check_variable .)
    PUNTOCOMA       reduce using rule 77 (factor_1 -> ID check_variable .)


state 85

    (72) factor -> PARENIZQ push_operator . expresion PARENDER
    (57) expresion -> . exp check_for_expresion expresion_1
    (63) exp -> . termino check_for_plus_minus exp_1
    (68) termino -> . factor check_for_mult_div termino_1
    (72) factor -> . PARENIZQ push_operator expresion PARENDER
    (73) factor -> . MINUS factor_1 push_to_pilaO
    (74) factor -> . PLUS factor_1 push_to_pilaO
    (75) factor -> . factor_1 push_to_pilaO
    (77) factor_1 -> . ID check_variable
    (78) factor_1 -> . cte
    (79) cte -> . CTE_INT
    (80) cte -> . CTE_FLOAT

    PARENIZQ        shift and go to state 63
    MINUS           shift and go to state 70
    PLUS            shift and go to state 72
    ID              shift and go to state 62
    CTE_INT         shift and go to state 74
    CTE_FLOAT       shift and go to state 75

    expresion                      shift and go to state 109
    exp                            shift and go to state 67
    termino                        shift and go to state 68
    factor                         shift and go to state 69
    factor_1                       shift and go to state 71
    cte                            shift and go to state 73

state 86

    (46) f_call -> ID PARENIZQ expresion_opt PARENDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 110


state 87

    (52) expresion_opt -> expresion expresion_cycle .

    PARENDER        reduce using rule 52 (expresion_opt -> expresion expresion_cycle .)


state 88

    (54) expresion_cycle -> COMA . expresion_opt
    (52) expresion_opt -> . expresion expresion_cycle
    (53) expresion_opt -> . empty
    (57) expresion -> . exp check_for_expresion expresion_1
    (81) empty -> .
    (63) exp -> . termino check_for_plus_minus exp_1
    (68) termino -> . factor check_for_mult_div termino_1
    (72) factor -> . PARENIZQ push_operator expresion PARENDER
    (73) factor -> . MINUS factor_1 push_to_pilaO
    (74) factor -> . PLUS factor_1 push_to_pilaO
    (75) factor -> . factor_1 push_to_pilaO
    (77) factor_1 -> . ID check_variable
    (78) factor_1 -> . cte
    (79) cte -> . CTE_INT
    (80) cte -> . CTE_FLOAT

    PARENDER        reduce using rule 81 (empty -> .)
    PARENIZQ        shift and go to state 63
    MINUS           shift and go to state 70
    PLUS            shift and go to state 72
    ID              shift and go to state 62
    CTE_INT         shift and go to state 74
    CTE_FLOAT       shift and go to state 75

    expresion_opt                  shift and go to state 111
    expresion                      shift and go to state 65
    empty                          shift and go to state 66
    exp                            shift and go to state 67
    termino                        shift and go to state 68
    factor                         shift and go to state 69
    factor_1                       shift and go to state 71
    cte                            shift and go to state 73

state 89

    (55) expresion_cycle -> empty .

    PARENDER        reduce using rule 55 (expresion_cycle -> empty .)


state 90

    (57) expresion -> exp check_for_expresion . expresion_1
    (58) expresion_1 -> . MENORQUE push_operator exp check_for_expresion
    (59) expresion_1 -> . MAYORQUE push_operator exp check_for_expresion
    (60) expresion_1 -> . DIFERENTE push_operator exp check_for_expresion
    (61) expresion_1 -> . empty
    (81) empty -> .

    MENORQUE        shift and go to state 113
    MAYORQUE        shift and go to state 114
    DIFERENTE       shift and go to state 115
    COMA            reduce using rule 81 (empty -> .)
    PARENDER        reduce using rule 81 (empty -> .)
    PUNTOCOMA       reduce using rule 81 (empty -> .)

    expresion_1                    shift and go to state 112
    empty                          shift and go to state 116

state 91

    (63) exp -> termino check_for_plus_minus . exp_1
    (64) exp_1 -> . MINUS push_operator exp
    (65) exp_1 -> . PLUS push_operator exp
    (66) exp_1 -> . empty
    (81) empty -> .

    MINUS           shift and go to state 118
    PLUS            shift and go to state 119
    MENORQUE        reduce using rule 81 (empty -> .)
    MAYORQUE        reduce using rule 81 (empty -> .)
    DIFERENTE       reduce using rule 81 (empty -> .)
    COMA            reduce using rule 81 (empty -> .)
    PARENDER        reduce using rule 81 (empty -> .)
    PUNTOCOMA       reduce using rule 81 (empty -> .)

    exp_1                          shift and go to state 117
    empty                          shift and go to state 120

state 92

    (68) termino -> factor check_for_mult_div . termino_1
    (69) termino_1 -> . MULT push_operator termino
    (70) termino_1 -> . DIV push_operator termino
    (71) termino_1 -> . empty
    (81) empty -> .

    MULT            shift and go to state 122
    DIV             shift and go to state 123
    MINUS           reduce using rule 81 (empty -> .)
    PLUS            reduce using rule 81 (empty -> .)
    MENORQUE        reduce using rule 81 (empty -> .)
    MAYORQUE        reduce using rule 81 (empty -> .)
    DIFERENTE       reduce using rule 81 (empty -> .)
    COMA            reduce using rule 81 (empty -> .)
    PARENDER        reduce using rule 81 (empty -> .)
    PUNTOCOMA       reduce using rule 81 (empty -> .)

    termino_1                      shift and go to state 121
    empty                          shift and go to state 124

state 93

    (73) factor -> MINUS factor_1 . push_to_pilaO
    (38) push_to_pilaO -> .

    MULT            reduce using rule 38 (push_to_pilaO -> .)
    DIV             reduce using rule 38 (push_to_pilaO -> .)
    MINUS           reduce using rule 38 (push_to_pilaO -> .)
    PLUS            reduce using rule 38 (push_to_pilaO -> .)
    MENORQUE        reduce using rule 38 (push_to_pilaO -> .)
    MAYORQUE        reduce using rule 38 (push_to_pilaO -> .)
    DIFERENTE       reduce using rule 38 (push_to_pilaO -> .)
    COMA            reduce using rule 38 (push_to_pilaO -> .)
    PARENDER        reduce using rule 38 (push_to_pilaO -> .)
    PUNTOCOMA       reduce using rule 38 (push_to_pilaO -> .)

    push_to_pilaO                  shift and go to state 125

state 94

    (75) factor -> factor_1 push_to_pilaO .

    MULT            reduce using rule 75 (factor -> factor_1 push_to_pilaO .)
    DIV             reduce using rule 75 (factor -> factor_1 push_to_pilaO .)
    MINUS           reduce using rule 75 (factor -> factor_1 push_to_pilaO .)
    PLUS            reduce using rule 75 (factor -> factor_1 push_to_pilaO .)
    MENORQUE        reduce using rule 75 (factor -> factor_1 push_to_pilaO .)
    MAYORQUE        reduce using rule 75 (factor -> factor_1 push_to_pilaO .)
    DIFERENTE       reduce using rule 75 (factor -> factor_1 push_to_pilaO .)
    COMA            reduce using rule 75 (factor -> factor_1 push_to_pilaO .)
    PARENDER        reduce using rule 75 (factor -> factor_1 push_to_pilaO .)
    PUNTOCOMA       reduce using rule 75 (factor -> factor_1 push_to_pilaO .)


state 95

    (74) factor -> PLUS factor_1 . push_to_pilaO
    (38) push_to_pilaO -> .

    MULT            reduce using rule 38 (push_to_pilaO -> .)
    DIV             reduce using rule 38 (push_to_pilaO -> .)
    MINUS           reduce using rule 38 (push_to_pilaO -> .)
    PLUS            reduce using rule 38 (push_to_pilaO -> .)
    MENORQUE        reduce using rule 38 (push_to_pilaO -> .)
    MAYORQUE        reduce using rule 38 (push_to_pilaO -> .)
    DIFERENTE       reduce using rule 38 (push_to_pilaO -> .)
    COMA            reduce using rule 38 (push_to_pilaO -> .)
    PARENDER        reduce using rule 38 (push_to_pilaO -> .)
    PUNTOCOMA       reduce using rule 38 (push_to_pilaO -> .)

    push_to_pilaO                  shift and go to state 126

state 96

    (42) condition -> IF PARENIZQ expresion PARENDER . body else PUNTOCOMA
    (30) body -> . CORCHETEIZQ statement_opt CORCHETEDER

    CORCHETEIZQ     shift and go to state 24

    body                           shift and go to state 127

state 97

    (45) cycle -> DO body WHILE PARENIZQ . expresion PARENDER PUNTOCOMA
    (57) expresion -> . exp check_for_expresion expresion_1
    (63) exp -> . termino check_for_plus_minus exp_1
    (68) termino -> . factor check_for_mult_div termino_1
    (72) factor -> . PARENIZQ push_operator expresion PARENDER
    (73) factor -> . MINUS factor_1 push_to_pilaO
    (74) factor -> . PLUS factor_1 push_to_pilaO
    (75) factor -> . factor_1 push_to_pilaO
    (77) factor_1 -> . ID check_variable
    (78) factor_1 -> . cte
    (79) cte -> . CTE_INT
    (80) cte -> . CTE_FLOAT

    PARENIZQ        shift and go to state 63
    MINUS           shift and go to state 70
    PLUS            shift and go to state 72
    ID              shift and go to state 62
    CTE_INT         shift and go to state 74
    CTE_FLOAT       shift and go to state 75

    expresion                      shift and go to state 128
    exp                            shift and go to state 67
    termino                        shift and go to state 68
    factor                         shift and go to state 69
    factor_1                       shift and go to state 71
    cte                            shift and go to state 73

state 98

    (47) print -> PRINT PARENIZQ printable PARENDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 129


state 99

    (48) printable -> CTE_STRING printable_1 .

    PARENDER        reduce using rule 48 (printable -> CTE_STRING printable_1 .)


state 100

    (50) printable_1 -> COMA . printable
    (48) printable -> . CTE_STRING printable_1
    (49) printable -> . expresion printable_1
    (57) expresion -> . exp check_for_expresion expresion_1
    (63) exp -> . termino check_for_plus_minus exp_1
    (68) termino -> . factor check_for_mult_div termino_1
    (72) factor -> . PARENIZQ push_operator expresion PARENDER
    (73) factor -> . MINUS factor_1 push_to_pilaO
    (74) factor -> . PLUS factor_1 push_to_pilaO
    (75) factor -> . factor_1 push_to_pilaO
    (77) factor_1 -> . ID check_variable
    (78) factor_1 -> . cte
    (79) cte -> . CTE_INT
    (80) cte -> . CTE_FLOAT

    CTE_STRING      shift and go to state 79
    PARENIZQ        shift and go to state 63
    MINUS           shift and go to state 70
    PLUS            shift and go to state 72
    ID              shift and go to state 62
    CTE_INT         shift and go to state 74
    CTE_FLOAT       shift and go to state 75

    printable                      shift and go to state 130
    expresion                      shift and go to state 80
    exp                            shift and go to state 67
    termino                        shift and go to state 68
    factor                         shift and go to state 69
    factor_1                       shift and go to state 71
    cte                            shift and go to state 73

state 101

    (51) printable_1 -> empty .

    PARENDER        reduce using rule 51 (printable_1 -> empty .)


state 102

    (49) printable -> expresion printable_1 .

    PARENDER        reduce using rule 49 (printable -> expresion printable_1 .)


state 103

    (27) params_1 -> ID . DOSPUNTOS type parameter_declaration params_cycle

    DOSPUNTOS       shift and go to state 131


state 104

    (23) funcs -> VOID change_curr_type ID new_function PARENIZQ create_func_var_table params . PARENDER BRACKETIZQ vars_opt body BRACKETDER PUNTOCOMA

    PARENDER        shift and go to state 132


state 105

    (24) params -> params_1 .

    PARENDER        reduce using rule 24 (params -> params_1 .)


state 106

    (25) params -> empty .

    PARENDER        reduce using rule 25 (params -> empty .)


state 107

    (10) vars_1 -> id DOSPUNTOS type PUNTOCOMA assign_type_to_vars vars_1 .

    VOID            reduce using rule 10 (vars_1 -> id DOSPUNTOS type PUNTOCOMA assign_type_to_vars vars_1 .)
    MAIN            reduce using rule 10 (vars_1 -> id DOSPUNTOS type PUNTOCOMA assign_type_to_vars vars_1 .)
    CORCHETEIZQ     reduce using rule 10 (vars_1 -> id DOSPUNTOS type PUNTOCOMA assign_type_to_vars vars_1 .)


state 108

    (41) assign -> ID push_to_pilaO IGUAL push_operator expresion . check_for_assign PUNTOCOMA
    (40) check_for_assign -> .

    PUNTOCOMA       reduce using rule 40 (check_for_assign -> .)

    check_for_assign               shift and go to state 133

state 109

    (72) factor -> PARENIZQ push_operator expresion . PARENDER

    PARENDER        shift and go to state 134


state 110

    (46) f_call -> ID PARENIZQ expresion_opt PARENDER PUNTOCOMA .

    ID              reduce using rule 46 (f_call -> ID PARENIZQ expresion_opt PARENDER PUNTOCOMA .)
    IF              reduce using rule 46 (f_call -> ID PARENIZQ expresion_opt PARENDER PUNTOCOMA .)
    DO              reduce using rule 46 (f_call -> ID PARENIZQ expresion_opt PARENDER PUNTOCOMA .)
    PRINT           reduce using rule 46 (f_call -> ID PARENIZQ expresion_opt PARENDER PUNTOCOMA .)
    CORCHETEDER     reduce using rule 46 (f_call -> ID PARENIZQ expresion_opt PARENDER PUNTOCOMA .)


state 111

    (54) expresion_cycle -> COMA expresion_opt .

    PARENDER        reduce using rule 54 (expresion_cycle -> COMA expresion_opt .)


state 112

    (57) expresion -> exp check_for_expresion expresion_1 .

    COMA            reduce using rule 57 (expresion -> exp check_for_expresion expresion_1 .)
    PARENDER        reduce using rule 57 (expresion -> exp check_for_expresion expresion_1 .)
    PUNTOCOMA       reduce using rule 57 (expresion -> exp check_for_expresion expresion_1 .)


state 113

    (58) expresion_1 -> MENORQUE . push_operator exp check_for_expresion
    (39) push_operator -> .

    PARENIZQ        reduce using rule 39 (push_operator -> .)
    MINUS           reduce using rule 39 (push_operator -> .)
    PLUS            reduce using rule 39 (push_operator -> .)
    ID              reduce using rule 39 (push_operator -> .)
    CTE_INT         reduce using rule 39 (push_operator -> .)
    CTE_FLOAT       reduce using rule 39 (push_operator -> .)

    push_operator                  shift and go to state 135

state 114

    (59) expresion_1 -> MAYORQUE . push_operator exp check_for_expresion
    (39) push_operator -> .

    PARENIZQ        reduce using rule 39 (push_operator -> .)
    MINUS           reduce using rule 39 (push_operator -> .)
    PLUS            reduce using rule 39 (push_operator -> .)
    ID              reduce using rule 39 (push_operator -> .)
    CTE_INT         reduce using rule 39 (push_operator -> .)
    CTE_FLOAT       reduce using rule 39 (push_operator -> .)

    push_operator                  shift and go to state 136

state 115

    (60) expresion_1 -> DIFERENTE . push_operator exp check_for_expresion
    (39) push_operator -> .

    PARENIZQ        reduce using rule 39 (push_operator -> .)
    MINUS           reduce using rule 39 (push_operator -> .)
    PLUS            reduce using rule 39 (push_operator -> .)
    ID              reduce using rule 39 (push_operator -> .)
    CTE_INT         reduce using rule 39 (push_operator -> .)
    CTE_FLOAT       reduce using rule 39 (push_operator -> .)

    push_operator                  shift and go to state 137

state 116

    (61) expresion_1 -> empty .

    COMA            reduce using rule 61 (expresion_1 -> empty .)
    PARENDER        reduce using rule 61 (expresion_1 -> empty .)
    PUNTOCOMA       reduce using rule 61 (expresion_1 -> empty .)


state 117

    (63) exp -> termino check_for_plus_minus exp_1 .

    MENORQUE        reduce using rule 63 (exp -> termino check_for_plus_minus exp_1 .)
    MAYORQUE        reduce using rule 63 (exp -> termino check_for_plus_minus exp_1 .)
    DIFERENTE       reduce using rule 63 (exp -> termino check_for_plus_minus exp_1 .)
    COMA            reduce using rule 63 (exp -> termino check_for_plus_minus exp_1 .)
    PARENDER        reduce using rule 63 (exp -> termino check_for_plus_minus exp_1 .)
    PUNTOCOMA       reduce using rule 63 (exp -> termino check_for_plus_minus exp_1 .)


state 118

    (64) exp_1 -> MINUS . push_operator exp
    (39) push_operator -> .

    PARENIZQ        reduce using rule 39 (push_operator -> .)
    MINUS           reduce using rule 39 (push_operator -> .)
    PLUS            reduce using rule 39 (push_operator -> .)
    ID              reduce using rule 39 (push_operator -> .)
    CTE_INT         reduce using rule 39 (push_operator -> .)
    CTE_FLOAT       reduce using rule 39 (push_operator -> .)

    push_operator                  shift and go to state 138

state 119

    (65) exp_1 -> PLUS . push_operator exp
    (39) push_operator -> .

    PARENIZQ        reduce using rule 39 (push_operator -> .)
    MINUS           reduce using rule 39 (push_operator -> .)
    PLUS            reduce using rule 39 (push_operator -> .)
    ID              reduce using rule 39 (push_operator -> .)
    CTE_INT         reduce using rule 39 (push_operator -> .)
    CTE_FLOAT       reduce using rule 39 (push_operator -> .)

    push_operator                  shift and go to state 139

state 120

    (66) exp_1 -> empty .

    MENORQUE        reduce using rule 66 (exp_1 -> empty .)
    MAYORQUE        reduce using rule 66 (exp_1 -> empty .)
    DIFERENTE       reduce using rule 66 (exp_1 -> empty .)
    COMA            reduce using rule 66 (exp_1 -> empty .)
    PARENDER        reduce using rule 66 (exp_1 -> empty .)
    PUNTOCOMA       reduce using rule 66 (exp_1 -> empty .)


state 121

    (68) termino -> factor check_for_mult_div termino_1 .

    MINUS           reduce using rule 68 (termino -> factor check_for_mult_div termino_1 .)
    PLUS            reduce using rule 68 (termino -> factor check_for_mult_div termino_1 .)
    MENORQUE        reduce using rule 68 (termino -> factor check_for_mult_div termino_1 .)
    MAYORQUE        reduce using rule 68 (termino -> factor check_for_mult_div termino_1 .)
    DIFERENTE       reduce using rule 68 (termino -> factor check_for_mult_div termino_1 .)
    COMA            reduce using rule 68 (termino -> factor check_for_mult_div termino_1 .)
    PARENDER        reduce using rule 68 (termino -> factor check_for_mult_div termino_1 .)
    PUNTOCOMA       reduce using rule 68 (termino -> factor check_for_mult_div termino_1 .)


state 122

    (69) termino_1 -> MULT . push_operator termino
    (39) push_operator -> .

    PARENIZQ        reduce using rule 39 (push_operator -> .)
    MINUS           reduce using rule 39 (push_operator -> .)
    PLUS            reduce using rule 39 (push_operator -> .)
    ID              reduce using rule 39 (push_operator -> .)
    CTE_INT         reduce using rule 39 (push_operator -> .)
    CTE_FLOAT       reduce using rule 39 (push_operator -> .)

    push_operator                  shift and go to state 140

state 123

    (70) termino_1 -> DIV . push_operator termino
    (39) push_operator -> .

    PARENIZQ        reduce using rule 39 (push_operator -> .)
    MINUS           reduce using rule 39 (push_operator -> .)
    PLUS            reduce using rule 39 (push_operator -> .)
    ID              reduce using rule 39 (push_operator -> .)
    CTE_INT         reduce using rule 39 (push_operator -> .)
    CTE_FLOAT       reduce using rule 39 (push_operator -> .)

    push_operator                  shift and go to state 141

state 124

    (71) termino_1 -> empty .

    MINUS           reduce using rule 71 (termino_1 -> empty .)
    PLUS            reduce using rule 71 (termino_1 -> empty .)
    MENORQUE        reduce using rule 71 (termino_1 -> empty .)
    MAYORQUE        reduce using rule 71 (termino_1 -> empty .)
    DIFERENTE       reduce using rule 71 (termino_1 -> empty .)
    COMA            reduce using rule 71 (termino_1 -> empty .)
    PARENDER        reduce using rule 71 (termino_1 -> empty .)
    PUNTOCOMA       reduce using rule 71 (termino_1 -> empty .)


state 125

    (73) factor -> MINUS factor_1 push_to_pilaO .

    MULT            reduce using rule 73 (factor -> MINUS factor_1 push_to_pilaO .)
    DIV             reduce using rule 73 (factor -> MINUS factor_1 push_to_pilaO .)
    MINUS           reduce using rule 73 (factor -> MINUS factor_1 push_to_pilaO .)
    PLUS            reduce using rule 73 (factor -> MINUS factor_1 push_to_pilaO .)
    MENORQUE        reduce using rule 73 (factor -> MINUS factor_1 push_to_pilaO .)
    MAYORQUE        reduce using rule 73 (factor -> MINUS factor_1 push_to_pilaO .)
    DIFERENTE       reduce using rule 73 (factor -> MINUS factor_1 push_to_pilaO .)
    COMA            reduce using rule 73 (factor -> MINUS factor_1 push_to_pilaO .)
    PARENDER        reduce using rule 73 (factor -> MINUS factor_1 push_to_pilaO .)
    PUNTOCOMA       reduce using rule 73 (factor -> MINUS factor_1 push_to_pilaO .)


state 126

    (74) factor -> PLUS factor_1 push_to_pilaO .

    MULT            reduce using rule 74 (factor -> PLUS factor_1 push_to_pilaO .)
    DIV             reduce using rule 74 (factor -> PLUS factor_1 push_to_pilaO .)
    MINUS           reduce using rule 74 (factor -> PLUS factor_1 push_to_pilaO .)
    PLUS            reduce using rule 74 (factor -> PLUS factor_1 push_to_pilaO .)
    MENORQUE        reduce using rule 74 (factor -> PLUS factor_1 push_to_pilaO .)
    MAYORQUE        reduce using rule 74 (factor -> PLUS factor_1 push_to_pilaO .)
    DIFERENTE       reduce using rule 74 (factor -> PLUS factor_1 push_to_pilaO .)
    COMA            reduce using rule 74 (factor -> PLUS factor_1 push_to_pilaO .)
    PARENDER        reduce using rule 74 (factor -> PLUS factor_1 push_to_pilaO .)
    PUNTOCOMA       reduce using rule 74 (factor -> PLUS factor_1 push_to_pilaO .)


state 127

    (42) condition -> IF PARENIZQ expresion PARENDER body . else PUNTOCOMA
    (43) else -> . ELSE body
    (44) else -> . empty
    (81) empty -> .

    ELSE            shift and go to state 143
    PUNTOCOMA       reduce using rule 81 (empty -> .)

    else                           shift and go to state 142
    empty                          shift and go to state 144

state 128

